info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\\Users\\Pawciu\\AppData\\Local\\Temp\\chromatic--5992-cdGLR1ws42DF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js E:\test-react-storybook\folder-name\.storybook\storybook-init-framework-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\test-react-storybook\folder-name\.storybook\preview.js-generated-config-entry.js E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 365/390 modules 25 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active E:\test-react-storybook\folder-name\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active E:\test-react-storybook\folder-name\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active E:\test-react-storybook\folder-name\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active E:\test-react-storybook\folder-name\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash\isLength.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active E:\test-react-storybook\folder-name\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active E:\test-react-storybook\folder-name\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active E:\test-react-storybook\folder-name\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active E:\test-react-storybook\folder-name\node_modules\html-tags\index.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active E:\test-react-storybook\folder-name\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active E:\test-react-storybook\folder-name\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active E:\test-react-storybook\folder-name\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active E:\test-react-storybook\folder-name\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active E:\test-react-storybook\folder-name\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\form\input\input.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\form\field\field.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active E:\test-react-storybook\folder-name\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active E:\test-react-storybook\folder-name\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active E:\test-react-storybook\folder-name\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active E:\test-react-storybook\folder-name\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active E:\test-react-storybook\folder-name\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active E:\test-react-storybook\folder-name\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active E:\test-react-storybook\folder-name\node_modules\object.values\shim.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active E:\test-react-storybook\folder-name\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active E:\test-react-storybook\folder-name\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active E:\test-react-storybook\folder-name\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash\_Map.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash\_Map.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash\toString.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active E:\test-react-storybook\folder-name\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 61% building 430/456 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active E:\test-react-storybook\folder-name\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active E:\test-react-storybook\folder-name\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active E:\test-react-storybook\folder-name\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 61% building 433/459 modules 26 active E:\test-react-storybook\folder-name\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active E:\test-react-storybook\folder-name\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active E:\test-react-storybook\folder-name\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active E:\test-react-storybook\folder-name\node_modules\object.entries\shim.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active E:\test-react-storybook\folder-name\node_modules\object.entries\shim.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active E:\test-react-storybook\folder-name\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active E:\test-react-storybook\folder-name\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active E:\test-react-storybook\folder-name\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active E:\test-react-storybook\folder-name\node_modules\lodash\_Set.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active E:\test-react-storybook\folder-name\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active E:\test-react-storybook\folder-name\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active E:\test-react-storybook\folder-name\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 62% building 439/471 modules 32 active E:\test-react-storybook\folder-name\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 62% building 439/472 modules 33 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 62% building 439/473 modules 34 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 62% building 439/474 modules 35 active E:\test-react-storybook\folder-name\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 62% building 440/474 modules 34 active E:\test-react-storybook\folder-name\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 62% building 441/474 modules 33 active E:\test-react-storybook\folder-name\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 63% building 442/474 modules 32 active E:\test-react-storybook\folder-name\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 63% building 442/475 modules 33 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 63% building 443/475 modules 32 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 63% building 444/475 modules 31 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 63% building 444/476 modules 32 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active E:\test-react-storybook\folder-name\node_modules\lodash\eq.js
<s> [webpack.Progress] 63% building 444/478 modules 34 active E:\test-react-storybook\folder-name\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 63% building 444/479 modules 35 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 63% building 445/479 modules 34 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 63% building 446/479 modules 33 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 63% building 447/479 modules 32 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active E:\test-react-storybook\folder-name\node_modules\process\browser.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active E:\test-react-storybook\folder-name\node_modules\define-properties\index.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active E:\test-react-storybook\folder-name\node_modules\define-properties\index.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active E:\test-react-storybook\folder-name\node_modules\define-properties\index.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active E:\test-react-storybook\folder-name\node_modules\define-properties\index.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active E:\test-react-storybook\folder-name\node_modules\define-properties\index.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active E:\test-react-storybook\folder-name\node_modules\define-properties\index.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active E:\test-react-storybook\folder-name\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active E:\test-react-storybook\folder-name\node_modules\lodash\_arrayReduce.js
